minutes_remaining,seconds_remaining,seconds_from_start,map_visible,x_pos,z_pos,swinging_bool,item_equipped_bool,item_equipped,score,sprinting_bool,jumping_bool,dropped_item_bool,dropped_item,at_door_bool,door_open_bool,beep_bool,beep_source,triage_bool,victim_color,triage_state,victim_expired_bool,victims_remaining_when_exp,beeped_bool
5,48,255,True,42.16708206885687,46.30000001192093,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,47,256,True,40.531685806783116,43.11707221767722,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,46,257,True,41.0905899569816,39.25155063994666,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,45,258,True,45.0406717656806,39.575426760281175,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,44,259,True,48.42446392649117,39.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,43,260,True,49.569388693937526,39.69999998807907,True,False,,0,False,False,False,,True,True,,,False,,,False,,
5,42,261,True,49.52904129214539,41.539435682911716,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,41,262,True,49.54938280350734,45.63520126866811,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,40,263,True,53.384509989226444,46.426554786567294,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,39,264,True,53.65639547799992,46.15595833417379,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,38,265,True,50.70411708292204,47.593274265008006,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,37,266,True,49.51254881397381,43.846886435978064,False,False,,0,True,False,False,,False,False,,,False,,,False,,
5,36,267,True,49.512499988078616,39.806720197537516,False,False,,0,True,False,False,,False,False,,,False,,,False,,
5,35,268,True,51.14635779635455,38.66061772386064,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,34,269,True,55.0522284536878,37.625612373653354,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,33,270,True,57.954055917875394,39.15121321715935,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,32,271,True,58.540606034919165,41.708807776492165,True,False,,0,False,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
5,31,272,True,59.699999988078616,45.8593610224398,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,30,273,True,59.83908901981658,47.36091718899772,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,29,274,True,58.95659391386516,44.53067775969677,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,28,275,True,58.512499988078616,40.49295672017328,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,27,276,True,61.00225232675621,38.43008103504533,False,False,,0,False,False,False,,False,False,,Victim Detection Device (Player),False,,,False,,True
5,26,277,True,65.04377724662731,38.73185990265932,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,25,278,True,67.34399254655477,39.69999998807907,True,False,,0,False,False,False,,True,True,,,False,,,False,,
5,24,279,True,67.93389608315374,43.11013157539952,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,23,280,True,68.43302120580847,46.807909491182414,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,22,281,True,70.30000001192161,45.26781292002741,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,21,282,True,70.22318906992518,46.794258636374224,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,20,283,True,67.30000001192161,47.87215839607518,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,19,284,True,67.56237133676473,43.14214108391471,False,False,,0,True,False,False,,False,False,,,False,,,False,,
5,18,285,True,67.87744195206187,39.14665501065869,False,False,,0,True,False,False,,False,False,,,False,,,False,,
5,17,286,True,71.99939581323724,38.93241294716805,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,16,287,True,75.61208855903305,37.983635489064426,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,15,288,True,76.45505179989345,40.537501858558926,True,False,,0,False,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
5,14,289,True,77.02183211376655,44.798811473201994,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,13,290,True,78.50790517030259,46.86981980218681,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,12,291,True,79.58708220114636,48.29853042714572,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,11,292,True,80.69999998807839,48.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,10,293,True,80.69999998807839,48.69999998807907,True,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
5,9,294,True,80.69999998807839,48.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,8,295,True,80.69999998807839,48.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,7,296,True,80.69999998807839,48.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,6,297,True,80.69999998807839,48.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,5,298,True,80.69999998807839,48.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,4,299,True,80.69999998807839,48.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,3,300,True,80.28045800051382,48.69999998807907,True,False,,190,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
5,2,301,True,79.58141461090668,45.84766895893878,False,False,,0,False,False,False,,False,False,,,False,,,False,,
5,1,302,True,80.88381627895501,43.219524842283136,False,False,,0,True,False,False,,False,False,,,False,,,False,,
5,0,303,True,82.3158041640254,42.48612787590102,True,False,,0,False,False,False,,False,False,,,False,,,True,,
4,59,304,True,82.32909423111164,42.48612787590102,False,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
4,58,305,True,82.32909423111164,42.48612787590102,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,57,306,True,82.32909423111164,42.48612787590102,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,56,307,True,82.32909423111164,42.48612787590102,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,55,308,True,82.32909423111164,42.48612787590102,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,54,309,True,82.32909423111164,42.48612787590102,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,53,310,True,82.32909423111164,42.48612787590102,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,52,311,True,82.32909423111164,42.48612787590102,True,False,,200,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
4,51,312,True,80.49466953081469,43.92983242983095,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,50,313,True,78.35128802178906,47.00949753185142,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,49,314,True,76.42221572738822,44.176883162930835,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,48,315,True,76.30000001192161,39.94801675916642,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,47,316,True,76.70514900116154,36.30000001192093,True,False,,0,False,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
4,46,317,True,76.61202380755776,34.17138731356775,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,45,318,True,77.40202142978706,30.22546914696099,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,44,319,True,80.43893874738751,29.369227320096655,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,43,320,True,81.91588765802976,27.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,42,321,True,82.62373192054474,28.040823968939435,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,41,322,True,82.63345044385756,28.05014667596936,True,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
4,40,323,True,82.63345044385756,28.05014667596936,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,39,324,True,82.63345044385756,28.05014667596936,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,38,325,True,82.63345044385756,28.05014667596936,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,37,326,True,82.63345044385756,28.05014667596936,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,36,327,True,82.63345044385756,28.05014667596936,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,35,328,True,82.63345044385756,28.05014667596936,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,34,329,True,82.63345044385756,28.05014667596936,False,False,,210,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
4,33,330,True,82.4705984072607,27.30000001192093,True,False,,0,False,False,False,,False,False,,,False,,,False,,
4,32,331,True,80.22916403705904,29.680362996815205,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,31,332,True,81.28751702530849,33.21024391556887,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,30,333,True,81.69999998807839,33.69999998807907,True,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
4,29,334,True,81.69999998807839,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,28,335,True,81.69999998807839,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,27,336,True,81.69999998807839,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,26,337,True,81.69999998807839,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,25,338,True,81.69999998807839,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,24,339,True,81.69999998807839,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,23,340,True,81.69999998807839,33.69999998807907,False,False,,220,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
4,22,341,True,81.69999998807839,32.321418326740314,True,False,,0,False,False,False,,False,False,,,False,,,False,,
4,21,342,True,80.48665808930446,32.09750010195427,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,20,343,True,78.29406478081205,29.661515342899747,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,19,344,True,76.30000001192161,32.22096867177456,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,18,345,True,76.4462378224489,36.51276838364518,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,17,346,True,77.42676273950315,38.195071633439994,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,16,347,True,77.42676273950315,38.195071633439994,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,15,348,True,75.73171254626845,37.70699516457316,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,14,349,True,73.83944713651476,34.78955337713839,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,13,350,True,73.13783105216976,30.549101022858707,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,12,351,True,73.88293911274968,26.163571844186066,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,11,352,True,74.67392148766362,25.191587330204015,True,False,,0,False,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
4,10,353,True,74.69999998807839,25.777951005284336,False,False,,0,False,False,False,,False,False,,Victim Detection Device (Player),False,,,False,,True
4,9,354,True,75.51958322018663,25.48750001192093,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,8,355,True,79.56552352517588,25.140209681160627,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,7,356,True,82.69999998807839,25.24234134124103,True,False,,0,False,False,False,,False,False,,,False,,,False,,
4,6,357,True,82.69999998807839,25.24234134124103,False,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
4,5,358,True,82.69999998807839,25.24234134124103,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,4,359,True,82.69999998807839,25.24234134124103,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,3,360,True,82.69999998807839,25.24234134124103,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,2,361,True,82.69999998807839,25.24234134124103,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,1,362,True,82.69999998807839,25.24234134124103,False,False,,0,False,False,False,,False,False,,,False,,,False,,
4,0,363,True,82.69999998807839,25.24234134124103,False,False,,230,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
3,59,364,True,82.69999998807839,25.24234134124103,True,True,asistmod:item_unpause_cookie,0,False,False,True,asistmod:item_first_aid,False,False,,,False,,,False,,
3,58,365,True,82.69999998807839,25.24234134124103,False,True,asistmod:item_first_aid,0,False,False,False,,False,False,,,False,,,False,,
3,57,366,True,82.68736515746173,24.059151429760817,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,56,367,True,83.01054468338748,22.769902809575512,True,False,,0,False,False,False,,False,False,,,False,,,False,,
3,55,368,True,83.01054468338748,22.766902160932176,False,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
3,54,369,True,83.01054468338748,22.766902160932176,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,53,370,True,83.01054468338748,22.766902160932176,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,52,371,True,83.01054468338748,22.766902160932176,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,51,372,True,83.01054468338748,22.766902160932176,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,50,373,True,83.01054468338748,22.766902160932176,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,49,374,True,83.01054468338748,22.766902160932176,False,False,,240,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
3,48,375,True,83.01054468338748,22.766902160932176,True,False,,0,False,False,False,,False,False,,,False,,,False,,
3,47,376,True,81.81264481888593,20.968153019222484,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,46,377,True,79.01748495144034,19.396296424813528,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,45,378,True,81.69999998807839,20.140935192553314,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,44,379,True,82.64622966516959,23.988865534483438,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,43,380,True,78.97307034722917,24.99431023055803,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,42,381,True,74.76837658114005,25.5751274423163,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,41,382,True,73.98592444339738,24.020063342478693,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,40,383,True,73.98592444339738,24.01705469016636,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,39,384,True,73.90575411516602,21.281252294909336,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,38,385,True,71.84337949058568,17.496383833345305,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,37,386,True,71.30000001192161,16.13669818902011,True,False,,0,False,False,False,,True,True,,,False,,,False,,
3,36,387,True,71.30000001192161,17.139581973324766,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,35,388,True,71.30000001192161,17.01825532617059,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,34,389,True,69.11300588164568,16.6923424012935,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,33,390,True,68.3543124282578,15.427970094068542,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,32,391,True,64.54346942834013,14.92983839550135,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,31,392,True,62.30000001192184,18.468197070908843,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,30,393,True,62.30475416165518,22.731857625499003,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,29,394,True,62.322595956532496,27.264720754078326,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,28,395,True,62.33374562978952,28.164489062395234,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,27,396,True,62.30813053849215,27.639435198798765,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,26,397,True,62.889746686086255,24.30000001192093,False,False,,0,True,False,False,,False,False,,,False,,,False,,
3,25,398,True,62.446329635277834,22.216923487968614,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,24,399,True,62.45456647347055,19.949069763833677,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,23,400,True,64.17490668552159,17.618622458646627,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,22,401,True,65.69999998807839,14.844633723727014,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,21,402,True,69.11333713517615,14.913527459992508,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,20,403,True,71.27577965469959,16.51249998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,19,404,True,72.92878454064044,20.497565581561815,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,18,405,True,72.68438115245362,22.13951492428032,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,17,406,True,72.65524698240165,21.76324283110216,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,16,407,True,72.26970464671695,16.729750030571097,False,False,,0,True,False,False,,False,False,,,False,,,False,,
3,15,408,True,71.05707928335005,11.323355192379893,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,14,409,True,69.93281967231042,9.300000011920929,True,False,,0,True,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
3,13,410,True,70.35817585681161,6.524904868516245,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,12,411,True,72.17594684395544,3.046649342364475,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,11,412,True,76.14692855104931,4.3915316471597805,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,10,413,True,78.33889452994526,7.449183150312763,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,9,414,True,82.35947257303314,7.29508161648431,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,8,415,True,83.69999998807839,8.067079516362412,True,False,,0,False,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
3,7,416,True,85.93380194266592,8.12839311486087,True,False,,0,False,False,False,,False,False,,,False,,,False,,
3,6,417,True,87.04589254921348,5.657254032029073,True,False,,0,False,False,False,,False,False,,,False,,,False,,
3,5,418,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
3,4,419,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,3,420,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,2,421,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,1,422,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
3,0,423,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,59,424,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,58,425,True,87.11857682301275,5.416350525421308,True,False,,250,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
2,57,426,True,87.11857682301275,5.416350525421308,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,56,427,True,87.0890001045866,5.300000011920929,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,55,428,True,89.69999998807839,5.154299143594869,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,54,429,True,89.76216528355917,6.170199966860594,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,53,430,True,90.20678059516558,10.67423521793799,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,52,431,True,90.14920114607276,11.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,51,432,True,89.18716427157369,12.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,50,433,True,89.18716427157369,12.699999988079071,True,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
2,49,434,True,89.18716427157369,12.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,48,435,True,89.18716427157369,12.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,47,436,True,89.18716427157369,12.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,46,437,True,89.18716427157369,12.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,45,438,True,89.18716427157369,12.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,44,439,True,89.18716427157369,12.699999988079071,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,43,440,True,89.18716427157369,12.699999988079071,False,False,,260,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
2,42,441,True,88.75926099175126,12.656103371617576,True,False,,0,False,False,False,,False,False,,,False,,,False,,
2,41,442,True,86.28999292811386,9.681717105139086,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,40,443,True,83.93782013887221,8.300000011920929,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,39,444,True,82.30000001192161,7.783316249520169,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,38,445,True,78.3964867076204,6.851285412840156,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,37,446,True,75.30000001192161,6.542005734566828,True,False,,0,False,False,False,,False,False,,,False,,,False,,
2,36,447,True,75.30000001192161,6.5389005987850055,False,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
2,35,448,True,75.30000001192161,6.5389005987850055,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,34,449,True,75.30000001192161,6.5389005987850055,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,33,450,True,75.30000001192161,6.5389005987850055,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,32,451,True,75.30000001192161,6.5389005987850055,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,31,452,True,75.30000001192161,6.5389005987850055,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,30,453,True,75.30000001192161,6.5389005987850055,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,29,454,True,75.30000001192161,6.5389005987850055,True,False,,270,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
2,28,455,True,73.40732886754517,3.949682682569147,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,27,456,True,73.30000001192161,3.9431403407426444,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,26,457,True,71.18939766794051,3.1858707844203025,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,25,458,True,69.7637197573938,6.636934236727143,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,24,459,True,69.60283659286779,8.304965941129069,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,23,460,True,68.15172835883163,10.531678085302559,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,22,461,True,69.38295753348507,11.277996212512875,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,21,462,True,72.57289647533139,13.949184369779118,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,20,463,True,72.62275380319647,17.711121523040987,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,19,464,True,72.60932026682872,17.74077006672789,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,18,465,True,72.73633998658511,20.464763407403836,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,17,466,True,73.90839890243001,23.75101109168608,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,16,467,True,74.07811915462571,27.54435975079022,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,15,468,True,73.77330152277477,32.06713378515249,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,14,469,True,74.42958700072859,36.145533698728826,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,13,470,True,76.9488640716404,37.820430638154704,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,12,471,True,74.40205885298906,37.816208896884376,False,False,,0,True,False,False,,False,False,,,False,,,False,,
2,11,472,True,68.81187577723563,38.29357621550005,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,10,473,True,62.93366759398259,38.660519326373816,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,9,474,True,59.16451247133409,35.00407479145096,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,8,475,True,58.353230272284236,31.263501683896635,False,False,,0,True,False,False,,False,False,,,False,,,False,,
2,7,476,True,60.385292517115886,32.782046086943495,True,False,,0,False,False,False,,True,True,,,False,,,False,,
2,6,477,True,60.69999998807816,34.086865026666175,True,False,,0,False,False,False,,False,False,,,False,,,False,,
2,5,478,True,62.75460233611193,32.991313550450286,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,4,479,True,62.15971218164259,32.99345328676998,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,3,480,True,60.24864039587101,31.986644730463297,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,2,481,True,58.865033305283305,27.852695104244532,False,False,,0,False,False,False,,False,False,,,False,,,False,,
2,1,482,True,57.7985592177788,26.98116276363004,False,False,,0,False,False,False,,True,True,,Victim Detection Device (Player),False,,,False,,True
2,0,483,True,55.06780059792845,26.667184138736104,True,False,,0,False,False,False,,False,False,,,False,,,False,,
1,59,484,True,54.4089125543951,26.698708482866493,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,58,485,True,50.79790591867686,27.060824363139915,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,57,486,True,48.30000001192184,28.898331932833486,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,56,487,True,48.30747368838729,33.15922288005444,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,55,488,True,48.47306549431232,33.69999998807907,True,False,,0,False,False,False,,False,False,,,True,Green,IN_PROGRESS,False,,
1,54,489,True,48.48421298224048,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,53,490,True,48.48421298224048,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,52,491,True,48.48421298224048,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,51,492,True,48.48421298224048,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,50,493,True,48.48421298224048,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,49,494,True,48.48421298224048,33.69999998807907,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,48,495,True,48.48421298224048,33.69999998807907,False,False,,280,False,False,False,,False,False,,,True,Green,SUCCESSFUL,False,,
1,47,496,True,48.48421298224048,33.69999998807907,True,False,,0,False,False,False,,False,False,,,False,,,False,,
1,46,497,True,48.30000001192184,30.98755477831162,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,45,498,True,48.69999998807816,28.086168068545504,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,44,499,True,52.03246785242163,26.145277450798773,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,43,500,True,56.25182382773346,26.041015510616603,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,42,501,True,58.51946215050748,28.273322537796332,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,41,502,True,58.38073368077721,30.133477173969965,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,40,503,True,58.00239899325106,27.395675608660554,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,39,504,True,57.30000001192184,23.346347340365554,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,38,505,True,57.86593261910957,23.3698798946416,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,37,506,True,57.30000001192184,26.837082482317868,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,36,507,True,57.47965692133948,26.538533658985983,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,35,508,True,58.37853871322386,21.306042315610824,False,False,,0,True,False,False,,False,False,,,False,,,False,,
1,34,509,True,58.575687114920584,16.258939971123738,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,33,510,True,56.84206406744988,10.725237405660835,False,False,,0,False,False,False,,False,False,,,False,,,False,,
1,32,511,True,54.024865073487945,9.513628484067624,False,False,,0,True,False,False,,False,False,,,False,,,False,,
1,31,512,True,54.12348102616397,10.483012910935258,False,False,,0,False,False,False,,False,False,,,False,,,False,,
